Using device: cuda:1
 Epochs:   0%|          | 0/150 [00:00<?, ?it/s]
Batches:  97%|█████████▋| 1990/2048 [00:45<00:01, 43.84it/s][A
Batches:  97%|█████████▋| 1995/2048 [00:45<00:01, 43.83it/s][A
Batches:  98%|█████████▊| 2000/2048 [00:45<00:01, 43.82it/s][A
Batches:  98%|█████████▊| 2005/2048 [00:45<00:00, 43.85it/s][A
Batches:  98%|█████████▊| 2010/2048 [00:45<00:00, 43.84it/s][A
Batches:  98%|█████████▊| 2015/2048 [00:46<00:00, 43.77it/s][A
Batches:  99%|█████████▊| 2020/2048 [00:46<00:00, 43.78it/s][A
Batches:  99%|█████████▉| 2025/2048 [00:46<00:00, 43.78it/s][A
Batches:  99%|█████████▉| 2030/2048 [00:46<00:00, 43.81it/s][A
Batches:  99%|█████████▉| 2035/2048 [00:46<00:00, 43.81it/s][A
Batches: 100%|█████████▉| 2040/2048 [00:46<00:00, 43.76it/s][A
Batches: 100%|█████████▉| 2045/2048 [00:46<00:00, 43.78it/s][A
                                                            [AEpochs:  44%|████▍     | 66/150 [58:08<1:05:28, 46.76s/it]Epoch 66/150 — MAE: 0.1580, SMAPE: 25.18%

Batches:   0%|          | 0/2048 [00:00<?, ?it/s][A
Batches:   0%|          | 5/2048 [00:00<00:46, 43.55it/s][A
Batches:   0%|          | 10/2048 [00:00<00:46, 43.71it/s][A
Batches:   1%|          | 15/2048 [00:00<00:46, 43.75it/s][A
Batches:   1%|          | 20/2048 [00:00<00:46, 43.75it/s][A
Batches:   1%|          | 25/2048 [00:00<00:46, 43.81it/s][A
Batches:   1%|▏         | 30/2048 [00:00<00:46, 43.82it/s][A
Batches:   2%|▏         | 35/2048 [00:00<00:45, 43.83it/s][A
Batches:   2%|▏         | 40/2048 [00:00<00:45, 43.84it/s][A
Batches:   2%|▏         | 45/2048 [00:01<00:45, 43.84it/s][A
Batches:   2%|▏         | 50/2048 [00:01<00:45, 43.81it/s][A
Batches:   3%|▎         | 55/2048 [00:01<00:45, 43.80it/s][A
Batches:   3%|▎         | 60/2048 [00:01<00:45, 43.80it/s][A
Batches:   3%|▎         | 65/2048 [00:01<00:45, 43.78it/s][A
Batches:   3%|▎         | 70/2048 [00:01<00:45, 43.81it/s][A
Batches:   4%|▎         | 75/2048 [00:01<00:45, 43.79it/s][A
Batches:   4%|▍         | 80/2048 [00:01<00:44, 43.82it/s][A
Batches:   4%|▍         | 85/2048 [00:01<00:44, 43.81it/s][A
Batches:   4%|▍         | 90/2048 [00:02<00:44, 43.80it/s][A
Batches:   5%|▍         | 95/2048 [00:02<00:44, 43.83it/s][A
Batches:   5%|▍         | 100/2048 [00:02<00:44, 43.80it/s][A
Batches:   5%|▌         | 105/2048 [00:02<00:44, 43.82it/s][A
Batches:   5%|▌         | 110/2048 [00:02<00:44, 43.81it/s][A
Batches:   6%|▌         | 115/2048 [00:02<00:44, 43.78it/s][A
Batches:   6%|▌         | 120/2048 [00:02<00:44, 43.78it/s][A
Batches:   6%|▌         | 125/2048 [00:02<00:43, 43.79it/s][A
Batches:   6%|▋         | 130/2048 [00:02<00:43, 43.77it/s][A
Batches:   7%|▋         | 135/2048 [00:03<00:43, 43.75it/s][A
Batches:   7%|▋         | 140/2048 [00:03<00:43, 43.77it/s][A
Batches:   7%|▋         | 145/2048 [00:03<00:43, 43.76it/s][A
Batches:   7%|▋         | 150/2048 [00:03<00:43, 43.77it/s][A
Batches:   8%|▊         | 155/2048 [00:03<00:43, 43.78it/s][A
Batches:   8%|▊         | 160/2048 [00:03<00:43, 43.79it/s][A
Batches:   8%|▊         | 165/2048 [00:03<00:43, 43.77it/s][A
Batches:   8%|▊         | 170/2048 [00:03<00:42, 43.81it/s][A
Batches:   9%|▊         | 175/2048 [00:03<00:42, 43.78it/s][A
Batches:   9%|▉         | 180/2048 [00:04<00:42, 43.79it/s][A
Batches:   9%|▉         | 185/2048 [00:04<00:42, 43.82it/s][A
Batches:   9%|▉         | 190/2048 [00:04<00:42, 43.92it/s][A
Batches:  10%|▉         | 195/2048 [00:04<00:42, 43.90it/s][A
Batches:  10%|▉         | 200/2048 [00:04<00:42, 43.88it/s][A
Batches:  10%|█         | 205/2048 [00:04<00:42, 43.87it/s][A
Batches:  10%|█         | 210/2048 [00:04<00:41, 43.85it/s][A
Batches:  10%|█         | 215/2048 [00:04<00:41, 43.80it/s][A
Batches:  11%|█         | 220/2048 [00:05<00:41, 43.72it/s][A
Batches:  11%|█         | 225/2048 [00:05<00:41, 43.72it/s][A
Batches:  11%|█         | 230/2048 [00:05<00:41, 43.74it/s][A
Batches:  11%|█▏        | 235/2048 [00:05<00:41, 43.77it/s][A
Batches:  12%|█▏        | 240/2048 [00:05<00:41, 43.81it/s][A
Batches:  12%|█▏        | 245/2048 [00:05<00:41, 43.81it/s][A
Batches:  12%|█▏        | 250/2048 [00:05<00:41, 43.79it/s][A
Batches:  12%|█▏        | 255/2048 [00:05<00:40, 43.79it/s][A
Batches:  13%|█▎        | 260/2048 [00:05<00:40, 43.79it/s][A
Batches:  13%|█▎        | 265/2048 [00:06<00:40, 43.80it/s][A
Batches:  13%|█▎        | 270/2048 [00:06<00:40, 43.73it/s][A
Batches:  13%|█▎        | 275/2048 [00:06<00:40, 43.73it/s][A
Batches:  14%|█▎        | 280/2048 [00:06<00:40, 43.74it/s][A
Batches:  14%|█▍        | 285/2048 [00:06<00:40, 43.76it/s][A
Batches:  14%|█▍        | 290/2048 [00:06<00:40, 43.78it/s][A
Batches:  14%|█▍        | 295/2048 [00:06<00:40, 43.79it/s][A
Batches:  15%|█▍        | 300/2048 [00:06<00:39, 43.78it/s][A
Batches:  15%|█▍        | 305/2048 [00:06<00:39, 43.77it/s][A
Batches:  15%|█▌        | 310/2048 [00:07<00:39, 43.78it/s][A
Batches:  15%|█▌        | 315/2048 [00:07<00:39, 43.83it/s][A
Batches:  16%|█▌        | 320/2048 [00:07<00:39, 43.83it/s][A
Batches:  16%|█▌        | 325/2048 [00:07<00:39, 43.84it/s][A
Batches:  16%|█▌        | 330/2048 [00:07<00:39, 43.83it/s][A
Batches:  16%|█▋        | 335/2048 [00:07<00:39, 43.84it/s][A
Batches:  17%|█▋        | 340/2048 [00:07<00:38, 43.83it/s][A
Batches:  17%|█▋        | 345/2048 [00:07<00:38, 43.83it/s][A
Batches:  17%|█▋        | 350/2048 [00:07<00:38, 43.82it/s][A
Batches:  17%|█▋        | 355/2048 [00:08<00:38, 43.82it/s][A
Batches:  18%|█▊        | 360/2048 [00:08<00:38, 43.84it/s][A
Batches:  18%|█▊        | 365/2048 [00:08<00:38, 43.83it/s][A
Batches:  18%|█▊        | 370/2048 [00:08<00:38, 43.85it/s][A
Batches:  18%|█▊        | 375/2048 [00:08<00:38, 43.85it/s][A
Batches:  19%|█▊        | 380/2048 [00:08<00:38, 43.87it/s][A
Batches:  19%|█▉        | 385/2048 [00:08<00:37, 43.87it/s][A
Batches:  19%|█▉        | 390/2048 [00:08<00:37, 43.88it/s][A
Batches:  19%|█▉        | 395/2048 [00:09<00:37, 43.86it/s][A
Batches:  20%|█▉        | 400/2048 [00:09<00:37, 43.84it/s][A
Batches:  20%|█▉        | 405/2048 [00:09<00:37, 43.84it/s][A
Batches:  20%|██        | 410/2048 [00:09<00:37, 43.80it/s][A
Batches:  20%|██        | 415/2048 [00:09<00:37, 43.82it/s][A
Batches:  21%|██        | 420/2048 [00:09<00:37, 43.86it/s][A
Batches:  21%|██        | 425/2048 [00:09<00:37, 43.83it/s][A
Batches:  21%|██        | 430/2048 [00:09<00:36, 43.84it/s][A
Batches:  21%|██        | 435/2048 [00:09<00:36, 43.88it/s][A
Batches:  21%|██▏       | 440/2048 [00:10<00:36, 43.81it/s][A
Batches:  22%|██▏       | 445/2048 [00:10<00:36, 43.77it/s][A
Batches:  22%|██▏       | 450/2048 [00:10<00:36, 43.78it/s][A
Batches:  22%|██▏       | 455/2048 [00:10<00:36, 43.80it/s][A
Batches:  22%|██▏       | 460/2048 [00:10<00:36, 43.76it/s][A
Batches:  23%|██▎       | 465/2048 [00:10<00:36, 43.75it/s][A
Batches:  23%|██▎       | 470/2048 [00:10<00:36, 43.76it/s][A
Batches:  23%|██▎       | 475/2048 [00:10<00:35, 43.78it/s][A
Batches:  23%|██▎       | 480/2048 [00:10<00:35, 43.79it/s][A
Batches:  24%|██▎       | 485/2048 [00:11<00:35, 43.77it/s][A
Batches:  24%|██▍       | 490/2048 [00:11<00:35, 43.71it/s][A
Batches:  24%|██▍       | 495/2048 [00:11<00:35, 43.74it/s][A
Batches:  24%|██▍       | 500/2048 [00:11<00:35, 43.74it/s][A
Batches:  25%|██▍       | 505/2048 [00:11<00:35, 43.77it/s][A
Batches:  25%|██▍       | 510/2048 [00:11<00:35, 43.76it/s][A
Batches:  25%|██▌       | 515/2048 [00:11<00:35, 43.76it/s][A
Batches:  25%|██▌       | 520/2048 [00:11<00:34, 43.77it/s][A
Batches:  26%|██▌       | 525/2048 [00:11<00:34, 43.74it/s][A
Batches:  26%|██▌       | 530/2048 [00:12<00:34, 43.77it/s][A
Batches:  26%|██▌       | 535/2048 [00:12<00:34, 43.76it/s][A
Batches:  26%|██▋       | 540/2048 [00:12<00:34, 43.76it/s][A
Batches:  27%|██▋       | 545/2048 [00:12<00:34, 43.75it/s][A
Batches:  27%|██▋       | 550/2048 [00:12<00:34, 43.81it/s][A
Batches:  27%|██▋       | 555/2048 [00:12<00:34, 43.79it/s][A
Batches:  27%|██▋       | 560/2048 [00:12<00:33, 43.79it/s][A
Batches:  28%|██▊       | 565/2048 [00:12<00:33, 43.76it/s][A
Batches:  28%|██▊       | 570/2048 [00:13<00:33, 43.79it/s][A
Batches:  28%|██▊       | 575/2048 [00:13<00:33, 43.82it/s][A
Batches:  28%|██▊       | 580/2048 [00:13<00:33, 43.82it/s][A
Batches:  29%|██▊       | 585/2048 [00:13<00:33, 43.83it/s][A
Batches:  29%|██▉       | 590/2048 [00:13<00:33, 43.83it/s][A
Batches:  29%|██▉       | 595/2048 [00:13<00:33, 43.82it/s][A
Batches:  29%|██▉       | 600/2048 [00:13<00:33, 43.81it/s][A
Batches:  30%|██▉       | 605/2048 [00:13<00:32, 43.80it/s][A
Batches:  30%|██▉       | 610/2048 [00:13<00:32, 43.79it/s][A
Batches:  30%|███       | 615/2048 [00:14<00:32, 43.81it/s][A
Batches:  30%|███       | 620/2048 [00:14<00:32, 43.80it/s][A
Batches:  31%|███       | 625/2048 [00:14<00:32, 43.89it/s][A
Batches:  31%|███       | 630/2048 [00:14<00:32, 43.93it/s][A
Batches:  31%|███       | 635/2048 [00:14<00:32, 43.90it/s][A
Batches:  31%|███▏      | 640/2048 [00:14<00:32, 43.85it/s][A
Batches:  31%|███▏      | 645/2048 [00:14<00:32, 43.83it/s][A
Batches:  32%|███▏      | 650/2048 [00:14<00:31, 43.85it/s][A
Batches:  32%|███▏      | 655/2048 [00:14<00:31, 43.85it/s][A
Batches:  32%|███▏      | 660/2048 [00:15<00:31, 43.75it/s][A
Batches:  32%|███▏      | 665/2048 [00:15<00:31, 43.75it/s][A
Batches:  33%|███▎      | 670/2048 [00:15<00:31, 43.77it/s][A
Batches:  33%|███▎      | 675/2048 [00:15<00:31, 43.73it/s][A
Batches:  33%|███▎      | 680/2048 [00:15<00:31, 43.74it/s][A
Batches:  33%|███▎      | 685/2048 [00:15<00:31, 43.74it/s][A
Batches:  34%|███▎      | 690/2048 [00:15<00:31, 43.74it/s][A
Batches:  34%|███▍      | 695/2048 [00:15<00:30, 43.74it/s][A
Batches:  34%|███▍      | 700/2048 [00:15<00:30, 43.76it/s][A
Batches:  34%|███▍      | 705/2048 [00:16<00:30, 43.77it/s][A
Batches:  35%|███▍      | 710/2048 [00:16<00:30, 43.70it/s][A
Batches:  35%|███▍      | 715/2048 [00:16<00:30, 43.73it/s][A
Batches:  35%|███▌      | 720/2048 [00:16<00:30, 43.74it/s][A
Batches:  35%|███▌      | 725/2048 [00:16<00:30, 43.77it/s][A
Batches:  36%|███▌      | 730/2048 [00:16<00:30, 43.82it/s][A
Batches:  36%|███▌      | 735/2048 [00:16<00:29, 43.78it/s][A
Batches:  36%|███▌      | 740/2048 [00:16<00:29, 43.78it/s][A
Batches:  36%|███▋      | 745/2048 [00:17<00:29, 43.78it/s][A
Batches:  37%|███▋      | 750/2048 [00:17<00:29, 43.79it/s][A
Batches:  37%|███▋      | 755/2048 [00:17<00:29, 43.79it/s][A
Batches:  37%|███▋      | 760/2048 [00:17<00:29, 43.81it/s][A
Batches:  37%|███▋      | 765/2048 [00:17<00:29, 43.78it/s][A
Batches:  38%|███▊      | 770/2048 [00:17<00:29, 43.77it/s][A
Batches:  38%|███▊      | 775/2048 [00:17<00:29, 43.79it/s][A
Batches:  38%|███▊      | 780/2048 [00:17<00:28, 43.82it/s][A
Batches:  38%|███▊      | 785/2048 [00:17<00:28, 43.84it/s][A
Batches:  39%|███▊      | 790/2048 [00:18<00:28, 43.87it/s][A
Batches:  39%|███▉      | 795/2048 [00:18<00:28, 43.86it/s][A
Batches:  39%|███▉      | 800/2048 [00:18<00:28, 43.87it/s][A
Batches:  39%|███▉      | 805/2048 [00:18<00:28, 43.86it/s][A
Batches:  40%|███▉      | 810/2048 [00:18<00:28, 43.86it/s][A
Batches:  40%|███▉      | 815/2048 [00:18<00:28, 43.87it/s][A
Batches:  40%|████      | 820/2048 [00:18<00:27, 43.89it/s][A
Batches:  40%|████      | 825/2048 [00:18<00:27, 43.88it/s][A
Batches:  41%|████      | 830/2048 [00:18<00:27, 43.87it/s][A
Batches:  41%|████      | 835/2048 [00:19<00:27, 43.87it/s][A
Batches:  41%|████      | 840/2048 [00:19<00:27, 43.84it/s][A
Batches:  41%|████▏     | 845/2048 [00:19<00:27, 43.87it/s][A
Batches:  42%|████▏     | 850/2048 [00:19<00:27, 43.87it/s][A
Batches:  42%|████▏     | 855/2048 [00:19<00:27, 43.88it/s][A
Batches:  42%|████▏     | 860/2048 [00:19<00:27, 43.87it/s][A
Batches:  42%|████▏     | 865/2048 [00:19<00:26, 43.90it/s][A
Batches:  42%|████▏     | 870/2048 [00:19<00:26, 43.82it/s][A
Batches:  43%|████▎     | 875/2048 [00:19<00:26, 43.82it/s][A
Batches:  43%|████▎     | 880/2048 [00:20<00:26, 43.71it/s][A
Batches:  43%|████▎     | 885/2048 [00:20<00:26, 43.74it/s][A
Batches:  43%|████▎     | 890/2048 [00:20<00:26, 43.75it/s][A
Batches:  44%|████▎     | 895/2048 [00:20<00:26, 43.73it/s][A
Batches:  44%|████▍     | 900/2048 [00:20<00:26, 43.77it/s][A
Batches:  44%|████▍     | 905/2048 [00:20<00:26, 43.79it/s][A
Batches:  44%|████▍     | 910/2048 [00:20<00:25, 43.79it/s][A
Batches:  45%|████▍     | 915/2048 [00:20<00:25, 43.79it/s][A
Batches:  45%|████▍     | 920/2048 [00:21<00:25, 43.80it/s][A
Batches:  45%|████▌     | 925/2048 [00:21<00:25, 43.81it/s][A
Batches:  45%|████▌     | 930/2048 [00:21<00:25, 43.72it/s][A
Batches:  46%|████▌     | 935/2048 [00:21<00:25, 43.73it/s][A
Batches:  46%|████▌     | 940/2048 [00:21<00:25, 43.77it/s][A
Batches:  46%|████▌     | 945/2048 [00:21<00:25, 43.79it/s][A
Batches:  46%|████▋     | 950/2048 [00:21<00:25, 43.83it/s][A
Batches:  47%|████▋     | 955/2048 [00:21<00:24, 43.84it/s][A
Batches:  47%|████▋     | 960/2048 [00:21<00:24, 43.85it/s][A
Batches:  47%|████▋     | 965/2048 [00:22<00:24, 43.87it/s][A
Batches:  47%|████▋     | 970/2048 [00:22<00:24, 43.86it/s][A
Batches:  48%|████▊     | 975/2048 [00:22<00:24, 43.84it/s][A
Batches:  48%|████▊     | 980/2048 [00:22<00:24, 43.83it/s][A
Batches:  48%|████▊     | 985/2048 [00:22<00:24, 43.84it/s][A
Batches:  48%|████▊     | 990/2048 [00:22<00:24, 43.83it/s][A
Batches:  49%|████▊     | 995/2048 [00:22<00:24, 43.83it/s][A
Batches:  49%|████▉     | 1000/2048 [00:22<00:23, 43.85it/s][A
Batches:  49%|████▉     | 1005/2048 [00:22<00:23, 43.86it/s][A
Batches:  49%|████▉     | 1010/2048 [00:23<00:23, 43.88it/s][A
Batches:  50%|████▉     | 1015/2048 [00:23<00:23, 43.87it/s][A
Batches:  50%|████▉     | 1020/2048 [00:23<00:23, 43.87it/s][A
Batches:  50%|█████     | 1025/2048 [00:23<00:23, 43.85it/s][A
Batches:  50%|█████     | 1030/2048 [00:23<00:23, 43.79it/s][A
Batches:  51%|█████     | 1035/2048 [00:23<00:23, 43.78it/s][A
Batches:  51%|█████     | 1040/2048 [00:23<00:23, 43.80it/s][A
Batches:  51%|█████     | 1045/2048 [00:23<00:22, 43.80it/s][A
Batches:  51%|█████▏    | 1050/2048 [00:23<00:22, 43.81it/s][A
Batches:  52%|█████▏    | 1055/2048 [00:24<00:22, 43.82it/s][A
Batches:  52%|█████▏    | 1060/2048 [00:24<00:22, 43.82it/s][A
Batches:  52%|█████▏    | 1065/2048 [00:24<00:22, 43.92it/s][A
Batches:  52%|█████▏    | 1070/2048 [00:24<00:22, 43.90it/s][A
Batches:  52%|█████▏    | 1075/2048 [00:24<00:22, 43.89it/s][A
Batches:  53%|█████▎    | 1080/2048 [00:24<00:22, 43.87it/s][A
Batches:  53%|█████▎    | 1085/2048 [00:24<00:21, 43.86it/s][A
Batches:  53%|█████▎    | 1090/2048 [00:24<00:21, 43.85it/s][A
Batches:  53%|█████▎    | 1095/2048 [00:24<00:21, 43.84it/s][A
Batches:  54%|█████▎    | 1100/2048 [00:25<00:21, 43.76it/s][A
Batches:  54%|█████▍    | 1105/2048 [00:25<00:21, 43.78it/s][A
Batches:  54%|█████▍    | 1110/2048 [00:25<00:21, 43.80it/s][A
Batches:  54%|█████▍    | 1115/2048 [00:25<00:21, 43.83it/s][A
Batches:  55%|█████▍    | 1120/2048 [00:25<00:21, 43.85it/s][A
Batches:  55%|█████▍    | 1125/2048 [00:25<00:21, 43.84it/s][A
Batches:  55%|█████▌    | 1130/2048 [00:25<00:20, 43.82it/s][A
Batches:  55%|█████▌    | 1135/2048 [00:25<00:20, 43.85it/s][A
Batches:  56%|█████▌    | 1140/2048 [00:26<00:20, 43.88it/s][A
Batches:  56%|█████▌    | 1145/2048 [00:26<00:20, 43.79it/s][A
Batches:  56%|█████▌    | 1150/2048 [00:26<00:20, 43.76it/s][A
Batches:  56%|█████▋    | 1155/2048 [00:26<00:20, 43.79it/s][A
Batches:  57%|█████▋    | 1160/2048 [00:26<00:20, 43.81it/s][A
Batches:  57%|█████▋    | 1165/2048 [00:26<00:20, 43.84it/s][A
Batches:  57%|█████▋    | 1170/2048 [00:26<00:20, 43.84it/s][A
