Using device: cuda
 Epochs:   0%|          | 0/150 [00:00<?, ?it/s]
Batches:  29%|██▉       | 286/971 [00:24<00:59, 11.50it/s][A
Batches:  30%|██▉       | 288/971 [00:25<00:59, 11.50it/s][A
Batches:  30%|██▉       | 290/971 [00:25<00:59, 11.51it/s][A
Batches:  30%|███       | 292/971 [00:25<00:59, 11.51it/s][A
Batches:  30%|███       | 294/971 [00:25<00:58, 11.51it/s][A
Batches:  30%|███       | 296/971 [00:25<00:58, 11.50it/s][A
Batches:  31%|███       | 298/971 [00:25<00:58, 11.50it/s][A
Batches:  31%|███       | 300/971 [00:26<00:58, 11.51it/s][A
Batches:  31%|███       | 302/971 [00:26<00:58, 11.50it/s][A
Batches:  31%|███▏      | 304/971 [00:26<00:57, 11.50it/s][A
Batches:  32%|███▏      | 306/971 [00:26<00:57, 11.50it/s][A
Batches:  32%|███▏      | 308/971 [00:26<00:57, 11.50it/s][A
Batches:  32%|███▏      | 310/971 [00:26<00:57, 11.50it/s][A
Batches:  32%|███▏      | 312/971 [00:27<00:57, 11.50it/s][A
Batches:  32%|███▏      | 314/971 [00:27<00:57, 11.51it/s][A
Batches:  33%|███▎      | 316/971 [00:27<00:56, 11.50it/s][A
Batches:  33%|███▎      | 318/971 [00:27<00:56, 11.50it/s][A
Batches:  33%|███▎      | 320/971 [00:27<00:56, 11.51it/s][A
Batches:  33%|███▎      | 322/971 [00:27<00:56, 11.50it/s][A
Batches:  33%|███▎      | 324/971 [00:28<00:56, 11.50it/s][A
Batches:  34%|███▎      | 326/971 [00:28<00:56, 11.50it/s][A
Batches:  34%|███▍      | 328/971 [00:28<00:55, 11.50it/s][A
Batches:  34%|███▍      | 330/971 [00:28<00:55, 11.50it/s][A
Batches:  34%|███▍      | 332/971 [00:28<00:55, 11.50it/s][A
Batches:  34%|███▍      | 334/971 [00:29<00:55, 11.51it/s][A
Batches:  35%|███▍      | 336/971 [00:29<00:55, 11.51it/s][A
Batches:  35%|███▍      | 338/971 [00:29<00:54, 11.52it/s][A
Batches:  35%|███▌      | 340/971 [00:29<00:54, 11.51it/s][A
Batches:  35%|███▌      | 342/971 [00:29<00:54, 11.50it/s][A
Batches:  35%|███▌      | 344/971 [00:29<00:54, 11.50it/s][A
Batches:  36%|███▌      | 346/971 [00:30<00:54, 11.50it/s][A
Batches:  36%|███▌      | 348/971 [00:30<00:54, 11.50it/s][A
Batches:  36%|███▌      | 350/971 [00:30<00:54, 11.50it/s][A
Batches:  36%|███▋      | 352/971 [00:30<00:53, 11.50it/s][A
Batches:  36%|███▋      | 354/971 [00:30<00:53, 11.50it/s][A
Batches:  37%|███▋      | 356/971 [00:30<00:53, 11.51it/s][A
Batches:  37%|███▋      | 358/971 [00:31<00:53, 11.51it/s][A
Batches:  37%|███▋      | 360/971 [00:31<00:53, 11.51it/s][A
Batches:  37%|███▋      | 362/971 [00:31<00:52, 11.51it/s][A
Batches:  37%|███▋      | 364/971 [00:31<00:52, 11.50it/s][A
Batches:  38%|███▊      | 366/971 [00:31<00:52, 11.50it/s][A
Batches:  38%|███▊      | 368/971 [00:31<00:52, 11.50it/s][A
Batches:  38%|███▊      | 370/971 [00:32<00:52, 11.50it/s][A
Batches:  38%|███▊      | 372/971 [00:32<00:52, 11.50it/s][A
Batches:  39%|███▊      | 374/971 [00:32<00:51, 11.50it/s][A
Batches:  39%|███▊      | 376/971 [00:32<00:51, 11.50it/s][A
Batches:  39%|███▉      | 378/971 [00:32<00:51, 11.50it/s][A
Batches:  39%|███▉      | 380/971 [00:33<00:51, 11.50it/s][A
Batches:  39%|███▉      | 382/971 [00:33<00:51, 11.51it/s][A
Batches:  40%|███▉      | 384/971 [00:33<00:51, 11.51it/s][A
Batches:  40%|███▉      | 386/971 [00:33<00:50, 11.51it/s][A
Batches:  40%|███▉      | 388/971 [00:33<00:50, 11.50it/s][A
Batches:  40%|████      | 390/971 [00:33<00:50, 11.50it/s][A
Batches:  40%|████      | 392/971 [00:34<00:50, 11.50it/s][A
Batches:  41%|████      | 394/971 [00:34<00:50, 11.50it/s][A
Batches:  41%|████      | 396/971 [00:34<00:50, 11.50it/s][A
Batches:  41%|████      | 398/971 [00:34<00:49, 11.50it/s][A
Batches:  41%|████      | 400/971 [00:34<00:49, 11.50it/s][A
Batches:  41%|████▏     | 402/971 [00:34<00:49, 11.50it/s][A
Batches:  42%|████▏     | 404/971 [00:35<00:49, 11.50it/s][A
Batches:  42%|████▏     | 406/971 [00:35<00:49, 11.50it/s][A
Batches:  42%|████▏     | 408/971 [00:35<00:48, 11.50it/s][A
Batches:  42%|████▏     | 410/971 [00:35<00:48, 11.50it/s][A
Batches:  42%|████▏     | 412/971 [00:35<00:48, 11.50it/s][A
Batches:  43%|████▎     | 414/971 [00:35<00:48, 11.50it/s][A
Batches:  43%|████▎     | 416/971 [00:36<00:48, 11.50it/s][A
Batches:  43%|████▎     | 418/971 [00:36<00:48, 11.50it/s][A
Batches:  43%|████▎     | 420/971 [00:36<00:47, 11.50it/s][A
Batches:  43%|████▎     | 422/971 [00:36<00:47, 11.50it/s][A
Batches:  44%|████▎     | 424/971 [00:36<00:47, 11.51it/s][A
Batches:  44%|████▍     | 426/971 [00:37<00:47, 11.51it/s][A
Batches:  44%|████▍     | 428/971 [00:37<00:47, 11.50it/s][A
Batches:  44%|████▍     | 430/971 [00:37<00:47, 11.50it/s][A
Batches:  44%|████▍     | 432/971 [00:37<00:46, 11.50it/s][A
Batches:  45%|████▍     | 434/971 [00:37<00:46, 11.50it/s][A
Batches:  45%|████▍     | 436/971 [00:37<00:46, 11.50it/s][A
Batches:  45%|████▌     | 438/971 [00:38<00:46, 11.50it/s][A
Batches:  45%|████▌     | 440/971 [00:38<00:46, 11.50it/s][A
Batches:  46%|████▌     | 442/971 [00:38<00:45, 11.51it/s][A
Batches:  46%|████▌     | 444/971 [00:38<00:45, 11.51it/s][A
Batches:  46%|████▌     | 446/971 [00:38<00:45, 11.51it/s][A
Batches:  46%|████▌     | 448/971 [00:38<00:45, 11.51it/s][A
Batches:  46%|████▋     | 450/971 [00:39<00:45, 11.51it/s][A
Batches:  47%|████▋     | 452/971 [00:39<00:45, 11.52it/s][A
Batches:  47%|████▋     | 454/971 [00:39<00:44, 11.52it/s][A
Batches:  47%|████▋     | 456/971 [00:39<00:44, 11.52it/s][A
Batches:  47%|████▋     | 458/971 [00:39<00:44, 11.51it/s][A
Batches:  47%|████▋     | 460/971 [00:39<00:44, 11.51it/s][A
Batches:  48%|████▊     | 462/971 [00:40<00:44, 11.51it/s][A
Batches:  48%|████▊     | 464/971 [00:40<00:44, 11.50it/s][A
Batches:  48%|████▊     | 466/971 [00:40<00:43, 11.50it/s][A
Batches:  48%|████▊     | 468/971 [00:40<00:43, 11.50it/s][A
Batches:  48%|████▊     | 470/971 [00:40<00:43, 11.50it/s][A
Batches:  49%|████▊     | 472/971 [00:41<00:43, 11.51it/s][A
Batches:  49%|████▉     | 474/971 [00:41<00:43, 11.51it/s][A
Batches:  49%|████▉     | 476/971 [00:41<00:43, 11.51it/s][A
Batches:  49%|████▉     | 478/971 [00:41<00:42, 11.50it/s][A
Batches:  49%|████▉     | 480/971 [00:41<00:42, 11.50it/s][A
Batches:  50%|████▉     | 482/971 [00:41<00:42, 11.50it/s][A
Batches:  50%|████▉     | 484/971 [00:42<00:42, 11.50it/s][A
Batches:  50%|█████     | 486/971 [00:42<00:42, 11.49it/s][A
Batches:  50%|█████     | 488/971 [00:42<00:42, 11.50it/s][A
Batches:  50%|█████     | 490/971 [00:42<00:41, 11.50it/s][A
Batches:  51%|█████     | 492/971 [00:42<00:41, 11.51it/s][A
Batches:  51%|█████     | 494/971 [00:42<00:41, 11.51it/s][A
Batches:  51%|█████     | 496/971 [00:43<00:41, 11.51it/s][A
Batches:  51%|█████▏    | 498/971 [00:43<00:41, 11.51it/s][A
Batches:  51%|█████▏    | 500/971 [00:43<00:40, 11.51it/s][A
Batches:  52%|█████▏    | 502/971 [00:43<00:40, 11.51it/s][A
Batches:  52%|█████▏    | 504/971 [00:43<00:40, 11.51it/s][A
Batches:  52%|█████▏    | 506/971 [00:43<00:40, 11.50it/s][A
Batches:  52%|█████▏    | 508/971 [00:44<00:40, 11.51it/s][A
Batches:  53%|█████▎    | 510/971 [00:44<00:40, 11.50it/s][A
Batches:  53%|█████▎    | 512/971 [00:44<00:39, 11.50it/s][A
Batches:  53%|█████▎    | 514/971 [00:44<00:39, 11.50it/s][A
Batches:  53%|█████▎    | 516/971 [00:44<00:39, 11.51it/s][A
Batches:  53%|█████▎    | 518/971 [00:45<00:39, 11.51it/s][A
Batches:  54%|█████▎    | 520/971 [00:45<00:39, 11.51it/s][A
Batches:  54%|█████▍    | 522/971 [00:45<00:39, 11.51it/s][A
Batches:  54%|█████▍    | 524/971 [00:45<00:38, 11.51it/s][A
Batches:  54%|█████▍    | 526/971 [00:45<00:38, 11.51it/s][A
Batches:  54%|█████▍    | 528/971 [00:45<00:38, 11.51it/s][A
Batches:  55%|█████▍    | 530/971 [00:46<00:38, 11.51it/s][A
Batches:  55%|█████▍    | 532/971 [00:46<00:38, 11.50it/s][A
Batches:  55%|█████▍    | 534/971 [00:46<00:38, 11.50it/s][A
Batches:  55%|█████▌    | 536/971 [00:46<00:37, 11.50it/s][A
Batches:  55%|█████▌    | 538/971 [00:46<00:37, 11.50it/s][A
Batches:  56%|█████▌    | 540/971 [00:46<00:37, 11.50it/s][A
Batches:  56%|█████▌    | 542/971 [00:47<00:37, 11.51it/s][A
Batches:  56%|█████▌    | 544/971 [00:47<00:37, 11.51it/s][A
Batches:  56%|█████▌    | 546/971 [00:47<00:36, 11.50it/s][A
Batches:  56%|█████▋    | 548/971 [00:47<00:36, 11.50it/s][A
Batches:  57%|█████▋    | 550/971 [00:47<00:36, 11.51it/s][A
Batches:  57%|█████▋    | 552/971 [00:47<00:36, 11.50it/s][A
Batches:  57%|█████▋    | 554/971 [00:48<00:36, 11.50it/s][A
Batches:  57%|█████▋    | 556/971 [00:48<00:36, 11.50it/s][A
Batches:  57%|█████▋    | 558/971 [00:48<00:35, 11.50it/s][A
Batches:  58%|█████▊    | 560/971 [00:48<00:35, 11.50it/s][A
Batches:  58%|█████▊    | 562/971 [00:48<00:35, 11.51it/s][A
Batches:  58%|█████▊    | 564/971 [00:49<00:35, 11.50it/s][A
Batches:  58%|█████▊    | 566/971 [00:49<00:35, 11.51it/s][A
Batches:  58%|█████▊    | 568/971 [00:49<00:34, 11.52it/s][A
Batches:  59%|█████▊    | 570/971 [00:49<00:34, 11.51it/s][A
Batches:  59%|█████▉    | 572/971 [00:49<00:34, 11.51it/s][A
Batches:  59%|█████▉    | 574/971 [00:49<00:34, 11.51it/s][A
Batches:  59%|█████▉    | 576/971 [00:50<00:34, 11.50it/s][A
Batches:  60%|█████▉    | 578/971 [00:50<00:34, 11.50it/s][A
Batches:  60%|█████▉    | 580/971 [00:50<00:33, 11.50it/s][A
Batches:  60%|█████▉    | 582/971 [00:50<00:33, 11.50it/s][A
Batches:  60%|██████    | 584/971 [00:50<00:33, 11.50it/s][A
Batches:  60%|██████    | 586/971 [00:50<00:33, 11.50it/s][A
Batches:  61%|██████    | 588/971 [00:51<00:33, 11.50it/s][A
Batches:  61%|██████    | 590/971 [00:51<00:33, 11.50it/s][A
Batches:  61%|██████    | 592/971 [00:51<00:32, 11.51it/s][A
Batches:  61%|██████    | 594/971 [00:51<00:32, 11.51it/s][A
Batches:  61%|██████▏   | 596/971 [00:51<00:32, 11.51it/s][A
Batches:  62%|██████▏   | 598/971 [00:51<00:32, 11.51it/s][A
Batches:  62%|██████▏   | 600/971 [00:52<00:32, 11.50it/s][A
Batches:  62%|██████▏   | 602/971 [00:52<00:32, 11.50it/s][A
Batches:  62%|██████▏   | 604/971 [00:52<00:31, 11.50it/s][A
Batches:  62%|██████▏   | 606/971 [00:52<00:31, 11.50it/s][A
Batches:  63%|██████▎   | 608/971 [00:52<00:31, 11.50it/s][A
Batches:  63%|██████▎   | 610/971 [00:53<00:31, 11.50it/s][A
Batches:  63%|██████▎   | 612/971 [00:53<00:31, 11.51it/s][A
Batches:  63%|██████▎   | 614/971 [00:53<00:31, 11.51it/s][A
Batches:  63%|██████▎   | 616/971 [00:53<00:30, 11.51it/s][A
Batches:  64%|██████▎   | 618/971 [00:53<00:30, 11.51it/s][A
Batches:  64%|██████▍   | 620/971 [00:53<00:30, 11.51it/s][A
Batches:  64%|██████▍   | 622/971 [00:54<00:30, 11.51it/s][A
Batches:  64%|██████▍   | 624/971 [00:54<00:30, 11.50it/s][A
Batches:  64%|██████▍   | 626/971 [00:54<00:29, 11.50it/s][A
Batches:  65%|██████▍   | 628/971 [00:54<00:29, 11.50it/s][A
Batches:  65%|██████▍   | 630/971 [00:54<00:29, 11.50it/s][A
Batches:  65%|██████▌   | 632/971 [00:54<00:29, 11.50it/s][A
Batches:  65%|██████▌   | 634/971 [00:55<00:29, 11.51it/s][A
Batches:  65%|██████▌   | 636/971 [00:55<00:29, 11.51it/s][A
Batches:  66%|██████▌   | 638/971 [00:55<00:28, 11.50it/s][A
Batches:  66%|██████▌   | 640/971 [00:55<00:28, 11.50it/s][A
Batches:  66%|██████▌   | 642/971 [00:55<00:28, 11.50it/s][A
Batches:  66%|██████▋   | 644/971 [00:55<00:28, 11.50it/s][A
Batches:  67%|██████▋   | 646/971 [00:56<00:28, 11.50it/s][A
Batches:  67%|██████▋   | 648/971 [00:56<00:28, 11.50it/s][A
Batches:  67%|██████▋   | 650/971 [00:56<00:27, 11.50it/s][A
Batches:  67%|██████▋   | 652/971 [00:56<00:27, 11.50it/s][A
Batches:  67%|██████▋   | 654/971 [00:56<00:27, 11.50it/s][A
Batches:  68%|██████▊   | 656/971 [00:57<00:27, 11.50it/s][A
Batches:  68%|██████▊   | 658/971 [00:57<00:27, 11.50it/s][A
Batches:  68%|██████▊   | 660/971 [00:57<00:27, 11.50it/s][A
Batches:  68%|██████▊   | 662/971 [00:57<00:26, 11.51it/s][A
Batches:  68%|██████▊   | 664/971 [00:57<00:26, 11.51it/s][A
Batches:  69%|██████▊   | 666/971 [00:57<00:26, 11.50it/s][A
Batches:  69%|██████▉   | 668/971 [00:58<00:26, 11.51it/s][A
Batches:  69%|██████▉   | 670/971 [00:58<00:26, 11.50it/s][A
Batches:  69%|██████▉   | 672/971 [00:58<00:26, 11.50it/s][A
Batches:  69%|██████▉   | 674/971 [00:58<00:25, 11.50it/s][A
Batches:  70%|██████▉   | 676/971 [00:58<00:25, 11.50it/s][A
Batches:  70%|██████▉   | 678/971 [00:58<00:25, 11.50it/s][A
Batches:  70%|███████   | 680/971 [00:59<00:25, 11.51it/s][A
Batches:  70%|███████   | 682/971 [00:59<00:25, 11.51it/s][A
Batches:  70%|███████   | 684/971 [00:59<00:24, 11.51it/s][A
Batches:  71%|███████   | 686/971 [00:59<00:24, 11.51it/s][A
Batches:  71%|███████   | 688/971 [00:59<00:24, 11.51it/s][A
Batches:  71%|███████   | 690/971 [00:59<00:24, 11.50it/s][A
Batches:  71%|███████▏  | 692/971 [01:00<00:24, 11.51it/s][A
Batches:  71%|███████▏  | 694/971 [01:00<00:24, 11.51it/s][A
Batches:  72%|███████▏  | 696/971 [01:00<00:23, 11.50it/s][A
Batches:  72%|███████▏  | 698/971 [01:00<00:23, 11.51it/s][A
Batches:  72%|███████▏  | 700/971 [01:00<00:23, 11.51it/s][A
Batches:  72%|███████▏  | 702/971 [01:01<00:23, 11.51it/s][A
Batches:  73%|███████▎  | 704/971 [01:01<00:23, 11.50it/s][A
Batches:  73%|███████▎  | 706/971 [01:01<00:23, 11.51it/s][A
Batches:  73%|███████▎  | 708/971 [01:01<00:22, 11.51it/s][A
Batches:  73%|███████▎  | 710/971 [01:01<00:22, 11.51it/s][A
Batches:  73%|███████▎  | 712/971 [01:01<00:22, 11.51it/s][A
Batches:  74%|███████▎  | 714/971 [01:02<00:22, 11.51it/s][A
Batches:  74%|███████▎  | 716/971 [01:02<00:22, 11.50it/s][A
Batches:  74%|███████▍  | 718/971 [01:02<00:21, 11.50it/s][A
Batches:  74%|███████▍  | 720/971 [01:02<00:21, 11.50it/s][A
Batches:  74%|███████▍  | 722/971 [01:02<00:21, 11.50it/s][A
Batches:  75%|███████▍  | 724/971 [01:02<00:21, 11.50it/s][A
Batches:  75%|███████▍  | 726/971 [01:03<00:21, 11.51it/s][A
Batches:  75%|███████▍  | 728/971 [01:03<00:21, 11.51it/s][A
Batches:  75%|███████▌  | 730/971 [01:03<00:20, 11.51it/s][A
Batches:  75%|███████▌  | 732/971 [01:03<00:20, 11.51it/s][A
Batches:  76%|███████▌  | 734/971 [01:03<00:20, 11.51it/s][A
Batches:  76%|███████▌  | 736/971 [01:03<00:20, 11.51it/s][A
Batches:  76%|███████▌  | 738/971 [01:04<00:20, 11.51it/s][A
Batches:  76%|███████▌  | 740/971 [01:04<00:20, 11.51it/s][A
Batches:  76%|███████▋  | 742/971 [01:04<00:19, 11.50it/s][A
Batches:  77%|███████▋  | 744/971 [01:04<00:19, 11.51it/s][A
Batches:  77%|███████▋  | 746/971 [01:04<00:19, 11.51it/s][A
Batches:  77%|███████▋  | 748/971 [01:05<00:19, 11.50it/s][A
