Using device: cuda
 Epochs:   0%|          | 0/40 [00:00<?, ?it/s]
Batches:  94%|█████████▎| 905/967 [02:01<00:08,  7.45it/s][A
Batches:  94%|█████████▎| 906/967 [02:01<00:08,  7.45it/s][A
Batches:  94%|█████████▍| 907/967 [02:01<00:08,  7.46it/s][A
Batches:  94%|█████████▍| 908/967 [02:01<00:07,  7.45it/s][A
Batches:  94%|█████████▍| 909/967 [02:02<00:07,  7.45it/s][A
Batches:  94%|█████████▍| 910/967 [02:02<00:07,  7.44it/s][A
Batches:  94%|█████████▍| 911/967 [02:02<00:07,  7.44it/s][A
Batches:  94%|█████████▍| 912/967 [02:02<00:07,  7.44it/s][A
Batches:  94%|█████████▍| 913/967 [02:02<00:07,  7.44it/s][A
Batches:  95%|█████████▍| 914/967 [02:02<00:07,  7.45it/s][A
Batches:  95%|█████████▍| 915/967 [02:02<00:06,  7.44it/s][A
Batches:  95%|█████████▍| 916/967 [02:02<00:06,  7.45it/s][A
Batches:  95%|█████████▍| 917/967 [02:03<00:06,  7.44it/s][A
Batches:  95%|█████████▍| 918/967 [02:03<00:06,  7.45it/s][A
Batches:  95%|█████████▌| 919/967 [02:03<00:06,  7.45it/s][A
Batches:  95%|█████████▌| 920/967 [02:03<00:06,  7.44it/s][A
Batches:  95%|█████████▌| 921/967 [02:03<00:06,  7.45it/s][A
Batches:  95%|█████████▌| 922/967 [02:03<00:06,  7.44it/s][A
Batches:  95%|█████████▌| 923/967 [02:03<00:05,  7.44it/s][A
Batches:  96%|█████████▌| 924/967 [02:04<00:05,  7.44it/s][A
Batches:  96%|█████████▌| 925/967 [02:04<00:05,  7.44it/s][A
Batches:  96%|█████████▌| 926/967 [02:04<00:05,  7.44it/s][A
Batches:  96%|█████████▌| 927/967 [02:04<00:05,  7.44it/s][A
Batches:  96%|█████████▌| 928/967 [02:04<00:05,  7.45it/s][A
Batches:  96%|█████████▌| 929/967 [02:04<00:05,  7.44it/s][A
Batches:  96%|█████████▌| 930/967 [02:04<00:04,  7.44it/s][A
Batches:  96%|█████████▋| 931/967 [02:04<00:04,  7.44it/s][A
Batches:  96%|█████████▋| 932/967 [02:05<00:04,  7.44it/s][A
Batches:  96%|█████████▋| 933/967 [02:05<00:04,  7.44it/s][A
Batches:  97%|█████████▋| 934/967 [02:05<00:04,  7.44it/s][A
Batches:  97%|█████████▋| 935/967 [02:05<00:04,  7.44it/s][A
Batches:  97%|█████████▋| 936/967 [02:05<00:04,  7.44it/s][A
Batches:  97%|█████████▋| 937/967 [02:05<00:04,  7.44it/s][A
Batches:  97%|█████████▋| 938/967 [02:05<00:03,  7.45it/s][A
Batches:  97%|█████████▋| 939/967 [02:06<00:03,  7.45it/s][A
Batches:  97%|█████████▋| 940/967 [02:06<00:03,  7.44it/s][A
Batches:  97%|█████████▋| 941/967 [02:06<00:03,  7.45it/s][A
Batches:  97%|█████████▋| 942/967 [02:06<00:03,  7.44it/s][A
Batches:  98%|█████████▊| 943/967 [02:06<00:03,  7.45it/s][A
Batches:  98%|█████████▊| 944/967 [02:06<00:03,  7.45it/s][A
Batches:  98%|█████████▊| 945/967 [02:06<00:02,  7.45it/s][A
Batches:  98%|█████████▊| 946/967 [02:06<00:02,  7.45it/s][A
Batches:  98%|█████████▊| 947/967 [02:07<00:02,  7.44it/s][A
Batches:  98%|█████████▊| 948/967 [02:07<00:02,  7.45it/s][A
Batches:  98%|█████████▊| 949/967 [02:07<00:02,  7.44it/s][A
Batches:  98%|█████████▊| 950/967 [02:07<00:02,  7.44it/s][A
Batches:  98%|█████████▊| 951/967 [02:07<00:02,  7.44it/s][A
Batches:  98%|█████████▊| 952/967 [02:07<00:02,  7.44it/s][A
Batches:  99%|█████████▊| 953/967 [02:07<00:01,  7.44it/s][A
Batches:  99%|█████████▊| 954/967 [02:08<00:01,  7.44it/s][A
Batches:  99%|█████████▉| 955/967 [02:08<00:01,  7.44it/s][A
Batches:  99%|█████████▉| 956/967 [02:08<00:01,  7.45it/s][A
Batches:  99%|█████████▉| 957/967 [02:08<00:01,  7.46it/s][A
Batches:  99%|█████████▉| 958/967 [02:08<00:01,  7.45it/s][A
Batches:  99%|█████████▉| 959/967 [02:08<00:01,  7.45it/s][A
Batches:  99%|█████████▉| 960/967 [02:08<00:00,  7.44it/s][A
Batches:  99%|█████████▉| 961/967 [02:08<00:00,  7.45it/s][A
Batches:  99%|█████████▉| 962/967 [02:09<00:00,  7.44it/s][A
Batches: 100%|█████████▉| 963/967 [02:09<00:00,  7.44it/s][A
Batches: 100%|█████████▉| 964/967 [02:09<00:00,  7.44it/s][A
Batches: 100%|█████████▉| 965/967 [02:09<00:00,  7.44it/s][A
Batches: 100%|█████████▉| 966/967 [02:09<00:00,  7.44it/s][A
                                                          [AEpochs:  48%|████▊     | 19/40 [41:07<45:25, 129.79s/it]Epoch 19/40 — MAE: 0.0264, SMAPE: 7.10%

Batches:   0%|          | 0/967 [00:00<?, ?it/s][A
Batches:   0%|          | 1/967 [00:00<02:09,  7.45it/s][A
Batches:   0%|          | 2/967 [00:00<02:10,  7.41it/s][A
Batches:   0%|          | 3/967 [00:00<02:09,  7.43it/s][A
Batches:   0%|          | 4/967 [00:00<02:07,  7.57it/s][A
Batches:   1%|          | 5/967 [00:00<02:05,  7.67it/s][A
Batches:   1%|          | 6/967 [00:00<02:05,  7.67it/s][A
Batches:   1%|          | 7/967 [00:00<02:05,  7.64it/s][A
Batches:   1%|          | 8/967 [00:01<02:05,  7.65it/s][A
Batches:   1%|          | 9/967 [00:01<02:04,  7.71it/s][A
Batches:   1%|          | 10/967 [00:01<02:04,  7.67it/s][A
Batches:   1%|          | 11/967 [00:01<02:04,  7.67it/s][A
Batches:   1%|          | 12/967 [00:01<02:04,  7.68it/s][A
Batches:   1%|▏         | 13/967 [00:01<02:04,  7.64it/s][A
Batches:   1%|▏         | 14/967 [00:01<02:05,  7.62it/s][A
Batches:   2%|▏         | 15/967 [00:01<02:05,  7.57it/s][A
Batches:   2%|▏         | 16/967 [00:02<02:06,  7.53it/s][A
Batches:   2%|▏         | 17/967 [00:02<02:06,  7.50it/s][A
Batches:   2%|▏         | 18/967 [00:02<02:06,  7.49it/s][A
Batches:   2%|▏         | 19/967 [00:02<02:06,  7.48it/s][A
Batches:   2%|▏         | 20/967 [00:02<02:06,  7.47it/s][A
Batches:   2%|▏         | 21/967 [00:02<02:06,  7.46it/s][A
Batches:   2%|▏         | 22/967 [00:02<02:06,  7.46it/s][A
Batches:   2%|▏         | 23/967 [00:03<02:06,  7.46it/s][A
Batches:   2%|▏         | 24/967 [00:03<02:06,  7.45it/s][A
Batches:   3%|▎         | 25/967 [00:03<02:06,  7.45it/s][A
Batches:   3%|▎         | 26/967 [00:03<02:06,  7.46it/s][A
Batches:   3%|▎         | 27/967 [00:03<02:06,  7.45it/s][A
Batches:   3%|▎         | 28/967 [00:03<02:06,  7.45it/s][A
Batches:   3%|▎         | 29/967 [00:03<02:05,  7.46it/s][A
Batches:   3%|▎         | 30/967 [00:03<02:05,  7.46it/s][A
Batches:   3%|▎         | 31/967 [00:04<02:05,  7.46it/s][A
Batches:   3%|▎         | 32/967 [00:04<02:05,  7.46it/s][A
Batches:   3%|▎         | 33/967 [00:04<02:05,  7.45it/s][A
Batches:   4%|▎         | 34/967 [00:04<02:05,  7.45it/s][A
Batches:   4%|▎         | 35/967 [00:04<02:05,  7.45it/s][A
Batches:   4%|▎         | 36/967 [00:04<02:05,  7.45it/s][A
Batches:   4%|▍         | 37/967 [00:04<02:04,  7.45it/s][A
Batches:   4%|▍         | 38/967 [00:05<02:04,  7.45it/s][A
Batches:   4%|▍         | 39/967 [00:05<02:04,  7.45it/s][A
Batches:   4%|▍         | 40/967 [00:05<02:04,  7.44it/s][A
Batches:   4%|▍         | 41/967 [00:05<02:04,  7.45it/s][A
Batches:   4%|▍         | 42/967 [00:05<02:04,  7.45it/s][A
Batches:   4%|▍         | 43/967 [00:05<02:03,  7.45it/s][A
Batches:   5%|▍         | 44/967 [00:05<02:03,  7.45it/s][A
Batches:   5%|▍         | 45/967 [00:05<02:03,  7.45it/s][A
Batches:   5%|▍         | 46/967 [00:06<02:03,  7.44it/s][A
Batches:   5%|▍         | 47/967 [00:06<02:03,  7.44it/s][A
Batches:   5%|▍         | 48/967 [00:06<02:03,  7.44it/s][A
Batches:   5%|▌         | 49/967 [00:06<02:03,  7.44it/s][A
Batches:   5%|▌         | 50/967 [00:06<02:03,  7.44it/s][A
Batches:   5%|▌         | 51/967 [00:06<02:03,  7.45it/s][A
Batches:   5%|▌         | 52/967 [00:06<02:03,  7.44it/s][A
Batches:   5%|▌         | 53/967 [00:07<02:02,  7.44it/s][A
Batches:   6%|▌         | 54/967 [00:07<02:02,  7.44it/s][A
Batches:   6%|▌         | 55/967 [00:07<02:02,  7.44it/s][A
Batches:   6%|▌         | 56/967 [00:07<02:02,  7.44it/s][A
Batches:   6%|▌         | 57/967 [00:07<02:02,  7.44it/s][A
Batches:   6%|▌         | 58/967 [00:07<02:02,  7.44it/s][A
Batches:   6%|▌         | 59/967 [00:07<02:02,  7.44it/s][A
Batches:   6%|▌         | 60/967 [00:08<02:01,  7.45it/s][A
Batches:   6%|▋         | 61/967 [00:08<02:01,  7.45it/s][A
Batches:   6%|▋         | 62/967 [00:08<02:01,  7.45it/s][A
Batches:   7%|▋         | 63/967 [00:08<02:01,  7.45it/s][A
Batches:   7%|▋         | 64/967 [00:08<02:01,  7.43it/s][A
Batches:   7%|▋         | 65/967 [00:08<02:00,  7.46it/s][A
Batches:   7%|▋         | 66/967 [00:08<02:00,  7.46it/s][A
Batches:   7%|▋         | 67/967 [00:08<02:00,  7.45it/s][A
Batches:   7%|▋         | 68/967 [00:09<02:00,  7.45it/s][A
Batches:   7%|▋         | 69/967 [00:09<02:00,  7.45it/s][A
Batches:   7%|▋         | 70/967 [00:09<02:00,  7.44it/s][A
Batches:   7%|▋         | 71/967 [00:09<02:00,  7.45it/s][A
Batches:   7%|▋         | 72/967 [00:09<02:00,  7.45it/s][A
Batches:   8%|▊         | 73/967 [00:09<01:59,  7.46it/s][A
Batches:   8%|▊         | 74/967 [00:09<01:59,  7.46it/s][A
Batches:   8%|▊         | 75/967 [00:10<01:59,  7.45it/s][A
Batches:   8%|▊         | 76/967 [00:10<01:59,  7.45it/s][A
Batches:   8%|▊         | 77/967 [00:10<01:59,  7.44it/s][A
Batches:   8%|▊         | 78/967 [00:10<01:59,  7.44it/s][A
Batches:   8%|▊         | 79/967 [00:10<01:59,  7.45it/s][A
Batches:   8%|▊         | 80/967 [00:10<01:59,  7.45it/s][A
Batches:   8%|▊         | 81/967 [00:10<01:58,  7.45it/s][A
Batches:   8%|▊         | 82/967 [00:10<01:58,  7.45it/s][A
Batches:   9%|▊         | 83/967 [00:11<01:58,  7.45it/s][A
Batches:   9%|▊         | 84/967 [00:11<01:58,  7.45it/s][A
Batches:   9%|▉         | 85/967 [00:11<01:58,  7.45it/s][A
Batches:   9%|▉         | 86/967 [00:11<01:58,  7.45it/s][A
Batches:   9%|▉         | 87/967 [00:11<01:58,  7.45it/s][A
Batches:   9%|▉         | 88/967 [00:11<01:57,  7.45it/s][A
Batches:   9%|▉         | 89/967 [00:11<01:57,  7.45it/s][A
Batches:   9%|▉         | 90/967 [00:12<01:57,  7.45it/s][A
Batches:   9%|▉         | 91/967 [00:12<01:57,  7.45it/s][A
Batches:  10%|▉         | 92/967 [00:12<01:57,  7.45it/s][A
Batches:  10%|▉         | 93/967 [00:12<01:57,  7.45it/s][A
Batches:  10%|▉         | 94/967 [00:12<01:57,  7.46it/s][A
Batches:  10%|▉         | 95/967 [00:12<01:56,  7.45it/s][A
Batches:  10%|▉         | 96/967 [00:12<01:56,  7.45it/s][A
Batches:  10%|█         | 97/967 [00:12<01:56,  7.45it/s][A
Batches:  10%|█         | 98/967 [00:13<01:56,  7.44it/s][A
Batches:  10%|█         | 99/967 [00:13<01:56,  7.45it/s][A
Batches:  10%|█         | 100/967 [00:13<01:56,  7.44it/s][A
Batches:  10%|█         | 101/967 [00:13<01:56,  7.44it/s][A
Batches:  11%|█         | 102/967 [00:13<01:56,  7.44it/s][A
Batches:  11%|█         | 103/967 [00:13<01:56,  7.44it/s][A
Batches:  11%|█         | 104/967 [00:13<01:55,  7.44it/s][A
Batches:  11%|█         | 105/967 [00:14<01:55,  7.44it/s][A
Batches:  11%|█         | 106/967 [00:14<01:55,  7.44it/s][A
Batches:  11%|█         | 107/967 [00:14<01:55,  7.44it/s][A
Batches:  11%|█         | 108/967 [00:14<01:55,  7.45it/s][A
Batches:  11%|█▏        | 109/967 [00:14<01:55,  7.45it/s][A
Batches:  11%|█▏        | 110/967 [00:14<01:55,  7.45it/s][A
Batches:  11%|█▏        | 111/967 [00:14<01:54,  7.45it/s][A
Batches:  12%|█▏        | 112/967 [00:14<01:54,  7.46it/s][A
Batches:  12%|█▏        | 113/967 [00:15<01:54,  7.46it/s][A
Batches:  12%|█▏        | 114/967 [00:15<01:54,  7.45it/s][A
Batches:  12%|█▏        | 115/967 [00:15<01:54,  7.45it/s][A
Batches:  12%|█▏        | 116/967 [00:15<01:54,  7.45it/s][A
Batches:  12%|█▏        | 117/967 [00:15<01:54,  7.45it/s][A
Batches:  12%|█▏        | 118/967 [00:15<01:53,  7.46it/s][A
Batches:  12%|█▏        | 119/967 [00:15<01:53,  7.45it/s][A
Batches:  12%|█▏        | 120/967 [00:16<01:53,  7.45it/s][A
Batches:  13%|█▎        | 121/967 [00:16<01:53,  7.44it/s][A
Batches:  13%|█▎        | 122/967 [00:16<01:53,  7.44it/s][A
Batches:  13%|█▎        | 123/967 [00:16<01:53,  7.44it/s][A
Batches:  13%|█▎        | 124/967 [00:16<01:51,  7.57it/s][A
Batches:  13%|█▎        | 125/967 [00:16<01:49,  7.69it/s][A
Batches:  13%|█▎        | 126/967 [00:16<01:48,  7.73it/s][A
Batches:  13%|█▎        | 127/967 [00:16<01:48,  7.71it/s][A
Batches:  13%|█▎        | 128/967 [00:17<01:49,  7.64it/s][A
Batches:  13%|█▎        | 129/967 [00:17<01:50,  7.58it/s][A
Batches:  13%|█▎        | 130/967 [00:17<01:51,  7.54it/s][A
Batches:  14%|█▎        | 131/967 [00:17<01:51,  7.51it/s][A
Batches:  14%|█▎        | 132/967 [00:17<01:51,  7.49it/s][A
Batches:  14%|█▍        | 133/967 [00:17<01:51,  7.48it/s][A
Batches:  14%|█▍        | 134/967 [00:17<01:51,  7.47it/s][A
Batches:  14%|█▍        | 135/967 [00:18<01:51,  7.47it/s][A
Batches:  14%|█▍        | 136/967 [00:18<01:51,  7.46it/s][A
Batches:  14%|█▍        | 137/967 [00:18<01:51,  7.46it/s][A
Batches:  14%|█▍        | 138/967 [00:18<01:51,  7.46it/s][A
Batches:  14%|█▍        | 139/967 [00:18<01:51,  7.45it/s][A
Batches:  14%|█▍        | 140/967 [00:18<01:51,  7.44it/s][A
Batches:  15%|█▍        | 141/967 [00:18<01:51,  7.44it/s][A
Batches:  15%|█▍        | 142/967 [00:18<01:50,  7.44it/s][A
Batches:  15%|█▍        | 143/967 [00:19<01:50,  7.44it/s][A
Batches:  15%|█▍        | 144/967 [00:19<01:50,  7.44it/s][A
Batches:  15%|█▍        | 145/967 [00:19<01:50,  7.44it/s][A
Batches:  15%|█▌        | 146/967 [00:19<01:50,  7.44it/s][A
Batches:  15%|█▌        | 147/967 [00:19<01:50,  7.44it/s][A
Batches:  15%|█▌        | 148/967 [00:19<01:50,  7.44it/s][A
Batches:  15%|█▌        | 149/967 [00:19<01:49,  7.44it/s][A
Batches:  16%|█▌        | 150/967 [00:20<01:49,  7.44it/s][A
Batches:  16%|█▌        | 151/967 [00:20<01:49,  7.45it/s][A
Batches:  16%|█▌        | 152/967 [00:20<01:49,  7.45it/s][A
Batches:  16%|█▌        | 153/967 [00:20<01:49,  7.45it/s][A
Batches:  16%|█▌        | 154/967 [00:20<01:49,  7.45it/s][A
Batches:  16%|█▌        | 155/967 [00:20<01:48,  7.45it/s][A
Batches:  16%|█▌        | 156/967 [00:20<01:48,  7.46it/s][A
Batches:  16%|█▌        | 157/967 [00:21<01:48,  7.45it/s][A
Batches:  16%|█▋        | 158/967 [00:21<01:48,  7.46it/s][A
Batches:  16%|█▋        | 159/967 [00:21<01:48,  7.45it/s][A
Batches:  17%|█▋        | 160/967 [00:21<01:48,  7.44it/s][A
Batches:  17%|█▋        | 161/967 [00:21<01:48,  7.45it/s][A
Batches:  17%|█▋        | 162/967 [00:21<01:48,  7.45it/s][A
Batches:  17%|█▋        | 163/967 [00:21<01:47,  7.45it/s][A
Batches:  17%|█▋        | 164/967 [00:21<01:47,  7.45it/s][A
